5601,113107217,https://github.com/cashapp/misk,cashapp/misk,Applications 应用,Office/Business 办公/商业,Office Suites 办公套件
5602,83153561,https://github.com/RustSec/advisory-db,RustSec/advisory-db,Topics 主题,Religion/Philosophy 宗教/哲学,New Age 新时代
5603,82208127,https://github.com/arkenfox/user.js,arkenfox/user.js,Systems 系统,Terminals,Telnet 是一种网络协议和软件程序
5604,93928882,https://github.com/swaggo/swag,swaggo/swag,Topics 主题,Social Sciences 社会科学,Voting 表决
5605,3473767,https://github.com/ocaml/opam,ocaml/opam,Systems 系统,Terminals,Terminal Emulators/X Terminals
5606,370701106,https://github.com/mate-academy/hibernate-shopping-cart-hw,mate-academy/hibernate-shopping-cart-hw,Applications 应用,Education,Administration 行政管理
5607,146653371,https://github.com/FusionAuth/fusionauth-issues,FusionAuth/fusionauth-issues,Systems 系统,Database,Front-Ends
5608,68968979,https://github.com/nukeop/nuclear,nukeop/nuclear,Applications 应用,Education,Languages
5609,344676797,https://github.com/erda-project/erda-ui,erda-project/erda-ui,Topics 主题,Software Development 软件开发,Object Brokering 对象代理
5610,345354985,https://github.com/Eisbison/TheOtherRoles,Eisbison/TheOtherRoles,Systems 系统,Terminals,Terminal Emulators/X Terminals
5611,51575745,https://github.com/conventional-changelog/commitlint,conventional-changelog/commitlint,Systems 系统,General Systems 通用系统,Emulators 模拟器
5612,237482582,https://github.com/blindsidenetworks/scalelite,blindsidenetworks/scalelite,Topics 主题,Software Development 软件开发,Quality Assurance 质量保证
5613,2651887,https://github.com/alphagov/smart-answers,alphagov/smart-answers,Systems 系统,Security,Cryptography 密码学
5614,32149716,https://github.com/CESNET/libyang,CESNET/libyang,Programming 编程,Statistical 统计,Stata
5615,98671007,https://github.com/kubernetes-sigs/descheduler,kubernetes-sigs/descheduler,Programming 编程,Statistical 统计,SAS
5616,108035205,https://github.com/RevenueCat/purchases-ios,RevenueCat/purchases-ios,Programming 编程,General Purpose,C#
5617,114699273,https://github.com/openaudible/openaudible,openaudible/openaudible,Topics 主题,Software Development 软件开发,Assemblers 汇编器
5618,187581583,https://github.com/bosagora/agora,bosagora/agora,Systems 系统,Database,Database Engines/Servers
5619,45319761,https://github.com/minbrowser/min,minbrowser/min,Systems 系统,Operating Systems 操作系统,Emulation and API Compatability 仿真和 API 兼容性
5620,65852069,https://github.com/wrf-model/WRF,wrf-model/WRF,Applications 应用,Mobile,
5621,51432865,https://github.com/grafana/grafana-plugin-repository,grafana/grafana-plugin-repository,Systems 系统,Terminals,Serial 串行 Mac终端管理软件Serial
5622,301446732,https://github.com/secondmind-labs/trieste,secondmind-labs/trieste,Systems 系统,General Systems 通用系统,Hardware 硬件
5623,157718650,https://github.com/app-sre/qontract-reconcile,app-sre/qontract-reconcile,Applications 应用,Formats/Protocols 格式/协议,Protocols
5624,65563448,https://github.com/apollographql/apollo-tooling,apollographql/apollo-tooling,Topics 主题,Social Sciences 社会科学,Voting 表决
5625,192891471,https://github.com/umijs/plugins,umijs/plugins,Systems 系统,Security,Password Manager
5626,401820789,https://github.com/SauravMukherjee44/Aec-Library-Website,SauravMukherjee44/Aec-Library-Website,Programming 编程,Statistical 统计,Stata
5627,266417772,https://github.com/pittcsc/Summer2022-Internships,pittcsc/Summer2022-Internships,Topics 主题,Software Development 软件开发,Agile development tools 敏捷开发工具
5628,9395939,https://github.com/ZoneMinder/zoneminder,ZoneMinder/zoneminder,Systems 系统,General Systems 通用系统,Emulators 模拟器
5629,45356931,https://github.com/bwmarrin/discordgo,bwmarrin/discordgo,Programming 编程,Statistical 统计,Stata
5630,187186203,https://github.com/nextcloud/cookbook,nextcloud/cookbook,Programming 编程,General Purpose,Ruby
5631,150113380,https://github.com/input-output-hk/cardano-ledger-specs,input-output-hk/cardano-ledger-specs,Programming 编程,Statistical 统计,Stata
5632,136667574,https://github.com/flutter/samples,flutter/samples,Applications 应用,Printing,
5633,364570147,https://github.com/tryber/sd-012-project-pixels-art,tryber/sd-012-project-pixels-art,Topics 主题,Religion/Philosophy 宗教/哲学,Humanitarianism 人道主义
5634,3681392,https://github.com/mossmann/hackrf,mossmann/hackrf,Systems 系统,Operating Systems 操作系统,Solaris 甲骨文Solaris操作系统
5635,27927984,https://github.com/OmniSharp/omnisharp-roslyn,OmniSharp/omnisharp-roslyn,Applications 应用,Office/Business 办公/商业,Insurance 保险
5636,180112558,https://github.com/microsoft/CCF,microsoft/CCF,Topics 主题,Scientific/Engineering 科学/工程,Visualization 可视化
5637,125863507,https://github.com/testing-library/react-testing-library,testing-library/react-testing-library,Programming 编程,Statistical 统计,Python
5638,320921453,https://github.com/yamashi/CyberEngineTweaks,yamashi/CyberEngineTweaks,Applications 应用,Formats/Protocols 格式/协议,Protocols
5639,406932333,https://github.com/smartvotedocs/votesmart2021,smartvotedocs/votesmart2021,Systems 系统,Operating Systems 操作系统,Grouping and Descriptive Categories 分组和描述性类别
5640,228229631,https://github.com/IBM/carbon-components-svelte,IBM/carbon-components-svelte,Systems 系统,Security,Anti-Spam 反垃圾邮件
5641,366352205,https://github.com/zero205/JD_tencent_scf,zero205/JD_tencent_scf,Topics 主题,Scientific/Engineering 科学/工程,Building Automation 构建自动化
5642,97190561,https://github.com/progedu/intro-curriculum-3001,progedu/intro-curriculum-3001,Programming 编程,Web Development Web开发,HTML
5643,60024365,https://github.com/alshedivat/al-folio,alshedivat/al-folio,Systems 系统,Operating Systems 操作系统,Android
5644,11276147,https://github.com/cmderdev/cmder,cmderdev/cmder,Topics 主题,Software Development 软件开发,Object Relational Mapping (ORM) 对象关系映射 (ORM)
5645,1335132,https://github.com/ninja-build/ninja,ninja-build/ninja,Applications 应用,Education,Library 图书馆
5646,218868377,https://github.com/looker-open-source/components,looker-open-source/components,Systems 系统,Security,Anti-Malware 反恶意软件
5647,116134121,https://github.com/vacuumlabs/adalite,vacuumlabs/adalite,Programming 编程,Statistical 统计,R
5648,237392204,https://github.com/duneanalytics/abstractions,duneanalytics/abstractions,Programming 编程,Statistical 统计,R
5649,281871259,https://github.com/next-step/kotlin-blackjack,next-step/kotlin-blackjack,Topics 主题,Religion/Philosophy 宗教/哲学,New Age 新时代
5650,196742171,https://github.com/InZidiuZ/legacy-assets-issue-tracker,InZidiuZ/legacy-assets-issue-tracker,Programming 编程,Statistical 统计,Stata
5651,304830226,https://github.com/nvuillam/mega-linter,nvuillam/mega-linter,Systems 系统,Database,Front-Ends
5652,54084983,https://github.com/FooSoft/yomichan,FooSoft/yomichan,Applications 应用,Printing,
5653,366072458,https://github.com/tryber/sd-011-project-shopping-cart,tryber/sd-011-project-shopping-cart,Systems 系统,General Systems 通用系统,Networking
5654,341582216,https://github.com/tryber/sd-010-a-project-lessons-learned,tryber/sd-010-a-project-lessons-learned,Topics 主题,Social Sciences 社会科学,Politics 政治
5655,5312648,https://github.com/SciTools/iris,SciTools/iris,Applications 应用,Blockchain,Crytocurrency 加密货币
5656,7609230,https://github.com/ValveSoftware/steam-runtime,ValveSoftware/steam-runtime,Topics 主题,Social Sciences 社会科学,Voting 表决
5657,67069756,https://github.com/OpenFAST/openfast,OpenFAST/openfast,Programming 编程,General Purpose,Perl
5658,67328052,https://github.com/web3j/web3j,web3j/web3j,Topics 主题,Software Development 软件开发,Virtual Machines 虚拟机
5659,95700338,https://github.com/kubeflow/tf-operator,kubeflow/tf-operator,Programming 编程,Statistical 统计,MATLAB
5660,398154783,https://github.com/woowacourse/jwp-dashboard-jdbc,woowacourse/jwp-dashboard-jdbc,Topics 主题,Software Development 软件开发,Libraries 库
5661,1579990,https://github.com/MonoGame/MonoGame,MonoGame/MonoGame,Programming 编程,Statistical 统计,R
5662,359426372,https://github.com/SagerNet/SagerNet,SagerNet/SagerNet,Topics 主题,Social Sciences 社会科学,Psychology 心理学
5663,325134656,https://github.com/PojavLauncherTeam/PojavLauncher_iOS,PojavLauncherTeam/PojavLauncher_iOS,Topics 主题,Software Development 软件开发,Source Code Review
5664,38064932,https://github.com/KhronosGroup/glslang,KhronosGroup/glslang,Applications 应用,Formats/Protocols 格式/协议,Data Formats
5665,155099400,https://github.com/CadQuery/cadquery,CadQuery/cadquery,Topics 主题,Scientific/Engineering 科学/工程,Electronic Design Automation 电子设计自动化
5666,51990771,https://github.com/ARM-software/CMSIS_5,ARM-software/CMSIS_5,Applications 应用,Education,Library 图书馆
5667,198488459,https://github.com/tinacms/tinacms,tinacms/tinacms,Topics 主题,Social Sciences 社会科学,History 历史
5668,90044084,https://github.com/truenas/webui,truenas/webui,Applications 应用,Desktop Environments 桌面环境,Fonts 字体
5669,56333861,https://github.com/verdaccio/verdaccio,verdaccio/verdaccio,Topics 主题,Religion/Philosophy 宗教/哲学,Humanitarianism 人道主义
5670,287706896,https://github.com/Tencent/puerts,Tencent/puerts,Systems 系统,Database,Database Engines/Servers
5671,118655870,https://github.com/USGS-Astrogeology/ISIS3,USGS-Astrogeology/ISIS3,Topics 主题,Scientific/Engineering 科学/工程,Earth Sciences 地球科学
5672,271857220,https://github.com/Mithion/Mana-And-Artifice,Mithion/Mana-And-Artifice,Programming 编程,General Purpose,Perl
5673,231111750,https://github.com/CCBlueX/LiquidBounce,CCBlueX/LiquidBounce,Topics 主题,Religion/Philosophy 宗教/哲学,Humanitarianism 人道主义
5674,200625180,https://github.com/super30admin/Backtracking-3,super30admin/Backtracking-3,Topics 主题,Scientific/Engineering 科学/工程,Astronomy 天文学
5675,343604881,https://github.com/mydockfinder/mydockfinder,mydockfinder/mydockfinder,Applications 应用,Communications 沟通,Ham Radio 业余无线电
5676,355024616,https://github.com/CAVaccineInventory/vaccine-feed-ingest,CAVaccineInventory/vaccine-feed-ingest,Applications 应用,Printing,
5677,271579390,https://github.com/RUCAIBox/RecBole,RUCAIBox/RecBole,Systems 系统,Terminals,Serial 串行 Mac终端管理软件Serial
5678,39176269,https://github.com/vuejs/vuex,vuejs/vuex,Programming 编程,Statistical 统计,Julia
5679,183337178,https://github.com/tabarra/txAdmin,tabarra/txAdmin,Applications 应用,Multimedia 多媒体,DVD
5680,162998479,https://github.com/sherlock-project/sherlock,sherlock-project/sherlock,Topics 主题,Social Sciences 社会科学,Psychology 心理学
5681,282311579,https://github.com/profclems/glab,profclems/glab,Topics 主题,Scientific/Engineering 科学/工程,Test and Measurement 测试与测量
5682,198232685,https://github.com/deepmind/open_spiel,deepmind/open_spiel,Programming 编程,Statistical 统计,Python
5683,234313690,https://github.com/wmgeolab/geoBoundaries,wmgeolab/geoBoundaries,Topics 主题,Religion/Philosophy 宗教/哲学,Humanitarianism 人道主义
5684,253192913,https://github.com/fluxcd/source-controller,fluxcd/source-controller,Applications 应用,Printing,
5685,234327271,https://github.com/kubernetes-sigs/scheduler-plugins,kubernetes-sigs/scheduler-plugins,Applications 应用,Multimedia 多媒体,Home Theater PC 家庭影院电脑
5686,105747087,https://github.com/Aris-t2/CustomCSSforFx,Aris-t2/CustomCSSforFx,Applications 应用,Mobile,
5687,50461701,https://github.com/tensorflow/serving,tensorflow/serving,Programming 编程,Statistical 统计,Stata
5688,200630635,https://github.com/super30admin/Tries-1,super30admin/Tries-1,Applications 应用,Education,Computer Aided Instruction 计算机辅助教学
5689,14732311,https://github.com/octobercms/october,octobercms/october,Programming 编程,General Purpose,C#
5690,178938810,https://github.com/shadowwalker/next-pwa,shadowwalker/next-pwa,Topics 主题,Software Development 软件开发,Frameworks 框架
5691,379348282,https://github.com/revoltchat/revite,revoltchat/revite,Systems 系统,Operating Systems 操作系统,Other Operating Systems 其他操作系统
5692,270910423,https://github.com/FlareSolverr/FlareSolverr,FlareSolverr/FlareSolverr,Programming 编程,Web Development Web开发,Kotlin
5693,212694868,https://github.com/microsoft/CsWinRT,microsoft/CsWinRT,Applications 应用,Mobile,
5694,[phone],https://github.com/fybrik/fybrik,fybrik/fybrik,Systems 系统,General Systems 通用系统,Networking
5695,161563145,https://github.com/knative/client,knative/client,Programming 编程,Statistical 统计,MATLAB
5696,272457606,https://github.com/jart/cosmopolitan,jart/cosmopolitan,Systems 系统,Database,Front-Ends
5697,169390929,https://github.com/substrate-developer-hub/substrate-developer-hub.github.io,substrate-developer-hub/substrate-developer-hub.github.io,Applications 应用,Office/Business 办公/商业,E-Commerce/Shopping 电子商务/购物
5698,46806184,https://github.com/helm/charts,helm/charts,Topics 主题,Software Development 软件开发,User Interfaces 用户界面UI
5699,120498971,https://github.com/apple/swift-nio,apple/swift-nio,Applications 应用,Desktop Environments 桌面环境,Fonts 字体
5700,210558226,https://github.com/TinkoffCreditSystems/invest-openapi,TinkoffCreditSystems/invest-openapi,Topics 主题,Religion/Philosophy 宗教/哲学,New Age 新时代
5701,44009238,https://github.com/africanmathsinitiative/R-Instat,africanmathsinitiative/R-Instat,Applications 应用,Communications 沟通,Fax 传真
5702,79667969,https://github.com/pedroSG94/rtmp-rtsp-stream-client-java,pedroSG94/rtmp-rtsp-stream-client-java,Programming 编程,Statistical 统计,Python
5703,11368595,https://github.com/samtools/bcftools,samtools/bcftools,Applications 应用,Desktop Environments 桌面环境,K Desktop Environments K桌面环境
5704,120338179,https://github.com/Security-Onion-Solutions/securityonion,Security-Onion-Solutions/securityonion,Systems 系统,Security,Cryptography 密码学
5705,363150,https://github.com/andymccurdy/redis-py,andymccurdy/redis-py,Systems 系统,Terminals,Terminal Emulators/X Terminals
5706,101451042,https://github.com/gsantner/markor,gsantner/markor,Systems 系统,Terminals,Telnet 是一种网络协议和软件程序
5707,422988563,https://github.com/jtr13/cc21fall2,jtr13/cc21fall2,Applications 应用,Desktop Environments 桌面环境,Gnome 一个完全由自由软件组成的桌面环境
5708,115147155,https://github.com/awsdocs/aws-cloudformation-user-guide,awsdocs/aws-cloudformation-user-guide,Applications 应用,Mobile,
5709,[phone],https://github.com/w3c/did-core,w3c/did-core,Topics 主题,Social Sciences 社会科学,Politics 政治
5710,275946212,https://github.com/openshift/assisted-installer,openshift/assisted-installer,Topics 主题,Religion/Philosophy 宗教/哲学,Humanitarianism 人道主义
5711,63349839,https://github.com/formulahendry/vscode-code-runner,formulahendry/vscode-code-runner,Programming 编程,General Purpose,Objective C
5712,317485283,https://github.com/reedhhw/github-slideshow,reedhhw/github-slideshow,Applications 应用,Formats/Protocols 格式/协议,Data Formats
5713,402447626,https://github.com/piyushsharma220699/Hacktoberfest-2021,piyushsharma220699/Hacktoberfest-2021,Programming 编程,General Purpose,Haskell
5714,207294960,https://github.com/kewisch/gdata-provider,kewisch/gdata-provider,Topics 主题,Social Sciences 社会科学,Voting 表决
5715,137946752,https://github.com/nondanee/UnblockNeteaseMusic,nondanee/UnblockNeteaseMusic,Topics 主题,Religion/Philosophy 宗教/哲学,Humanitarianism 人道主义
5716,103633984,https://github.com/goldbergyoni/nodebestpractices,goldbergyoni/nodebestpractices,Topics 主题,Software Development 软件开发,Build tools 构建工具
5717,3476845,https://github.com/JamesNK/Newtonsoft.Json,JamesNK/Newtonsoft.Json,Programming 编程,General Purpose,Groovy
5718,175095528,https://github.com/submariner-io/submariner,submariner-io/submariner,Topics 主题,Religion/Philosophy 宗教/哲学,Humanitarianism 人道主义
5719,43011544,https://github.com/dji-sdk/Mobile-SDK-Android,dji-sdk/Mobile-SDK-Android,Programming 编程,Web Development Web开发,Erlang
5720,5720995,https://github.com/lxc/lxc,lxc/lxc,Programming 编程,Web Development Web开发,Kotlin
5721,274888987,https://github.com/Dufuna-CodeCamp/Dufuna-Fem,Dufuna-CodeCamp/Dufuna-Fem,Applications 应用,Internet 互联网,File Transfer Protocol 文件传输协议
5722,317244618,https://github.com/newrelic-experimental/entity-synthesis-definitions,newrelic-experimental/entity-synthesis-definitions,Topics 主题,Social Sciences 社会科学,History 历史
5723,349555101,https://github.com/kabouzeid/nvim-lspinstall,kabouzeid/nvim-lspinstall,Applications 应用,Multimedia 多媒体,DVD
5724,57333176,https://github.com/ember-template-lint/ember-template-lint,ember-template-lint/ember-template-lint,Programming 编程,Statistical 统计,Stata
5725,279585354,https://github.com/apollographql/rover,apollographql/rover,Applications 应用,Printing,
5726,10247874,https://github.com/docker/docker-py,docker/docker-py,Systems 系统,Terminals,Telnet 是一种网络协议和软件程序
5727,70848287,https://github.com/yairEO/tagify,yairEO/tagify,Programming 编程,Statistical 统计,R
5728,410506694,https://github.com/InnogeeksOrganization/coderspree,InnogeeksOrganization/coderspree,Applications 应用,Communications 沟通,Fast ID Online (FIDO) 在线快速身份认证标准
5729,153882884,https://github.com/pingcap/parser,pingcap/parser,Systems 系统,Operating Systems 操作系统,Modern
5730,2699935,https://github.com/squizlabs/PHP_CodeSniffer,squizlabs/PHP_CodeSniffer,Topics 主题,Religion/Philosophy 宗教/哲学,New Age 新时代
5731,2341146,https://github.com/dunst-project/dunst,dunst-project/dunst,Applications 应用,Internet 互联网,Cloud Services 云服务
5732,2566570,https://github.com/spring-projects/spring-data-mongodb,spring-projects/spring-data-mongodb,Programming 编程,Statistical 统计,MATLAB
5733,241225122,https://github.com/microsoft/azure_arc,microsoft/azure_arc,Systems 系统,General Systems 通用系统,Internet of Things 物联网
5734,21977691,https://github.com/seL4/seL4,seL4/seL4,Programming 编程,Web Development Web开发,CoffeeScript
5735,315950354,https://github.com/RKMVCC-BSc-Comp-Sci-2020-21/Programming-C-Cpp-Sem1,RKMVCC-BSc-Comp-Sci-2020-21/Programming-C-Cpp-Sem1,Programming 编程,General Purpose,Go
5736,180261604,https://github.com/buildpacks/rfcs,buildpacks/rfcs,Applications 应用,Office/Business 办公/商业,Enterprise 企业
5737,19352450,https://github.com/dashpay/dash,dashpay/dash,Applications 应用,Education,Testing
5738,24655143,https://github.com/wpilibsuite/allwpilib,wpilibsuite/allwpilib,Systems 系统,Security,Password Manager
5739,27085821,https://github.com/stellar/stellar-core,stellar/stellar-core,Systems 系统,Security,Anti-Virus 反病毒
5740,52728517,https://github.com/programthink/zhao,programthink/zhao,Programming 编程,General Purpose,Swift
5741,95817032,https://github.com/edgedb/edgedb,edgedb/edgedb,Topics 主题,Scientific/Engineering 科学/工程,Robotics 机器人技术
5742,44571718,https://github.com/vuejs/awesome-vue,vuejs/awesome-vue,Applications 应用,Mobile,
5743,[phone],https://github.com/SAP/cloud-sdk-js,SAP/cloud-sdk-js,Programming 编程,Statistical 统计,SAS
5744,405701476,https://github.com/Built-In-Flutter/BuiltInFlutter-Task-1,Built-In-Flutter/BuiltInFlutter-Task-1,Applications 应用,Games/Entertainment 游戏/娱乐,Multiplayer 多人游戏
5745,240971104,https://github.com/AleoHQ/snarkOS,AleoHQ/snarkOS,Programming 编程,Statistical 统计,Scala
5746,66841911,https://github.com/360EntSecGroup-Skylar/excelize,360EntSecGroup-Skylar/excelize,Systems 系统,Operating Systems 操作系统,Windows
5747,7372528,https://github.com/swig/swig,swig/swig,Programming 编程,General Purpose,Rust
5748,286875790,https://github.com/spikecodes/libreddit,spikecodes/libreddit,Applications 应用,Mobile,
5749,5844474,https://github.com/EventStore/EventStore,EventStore/EventStore,Applications 应用,Education,Languages
5750,232260475,https://github.com/SnosMe/awakened-poe-trade,SnosMe/awakened-poe-trade,Applications 应用,Blockchain,Crytocurrency 加密货币
5751,32232341,https://github.com/quodlibet/quodlibet,quodlibet/quodlibet,Topics 主题,Religion/Philosophy 宗教/哲学,Humanitarianism 人道主义
5752,193219381,https://github.com/ChainedDev/CityLife,ChainedDev/CityLife,Topics 主题,Software Development 软件开发,Modeling 建模
5753,14268809,https://github.com/FastLED/FastLED,FastLED/FastLED,Topics 主题,Religion/Philosophy 宗教/哲学,Humanitarianism 人道主义
5754,130741783,https://github.com/netket/netket,netket/netket,Applications 应用,Games/Entertainment 游戏/娱乐,Game Development Frameworks 游戏开发框架
5755,341575305,https://github.com/tryber/sd-010-b-project-lessons-learned,tryber/sd-010-b-project-lessons-learned,Applications 应用,Blockchain,Crytocurrency 加密货币
5756,6084210,https://github.com/SpigotMC/BungeeCord,SpigotMC/BungeeCord,Systems 系统,General Systems 通用系统,Networking
5757,174510850,https://github.com/Joystream/joystream,Joystream/joystream,Applications 应用,Internet 互联网,Cloud Services 云服务
5758,35164952,https://github.com/unisonweb/unison,unisonweb/unison,Systems 系统,Operating Systems 操作系统,Grouping and Descriptive Categories 分组和描述性类别
5759,147851824,https://github.com/aws-samples/eks-workshop,aws-samples/eks-workshop,Systems 系统,Database,Database Engines/Servers
5760,70104825,https://github.com/dotnet-architecture/eShopOnContainers,dotnet-architecture/eShopOnContainers,Systems 系统,Database,Front-Ends
5761,42488903,https://github.com/aframevr/aframe,aframevr/aframe,Topics 主题,Scientific/Engineering 科学/工程,Mathematics 数学
5762,19853934,https://github.com/odoo-dev/odoo,odoo-dev/odoo,Applications 应用,Education,Library 图书馆
5763,38118370,https://github.com/verilog-to-routing/vtr-verilog-to-routing,verilog-to-routing/vtr-verilog-to-routing,Applications 应用,Internet 互联网,Log Analysis 日志分析
5764,130384443,https://github.com/input-output-hk/haskell.nix,input-output-hk/haskell.nix,Applications 应用,Desktop Environments 桌面环境,Gnome 一个完全由自由软件组成的桌面环境
5765,363268029,https://github.com/bitclout/frontend,bitclout/frontend,Applications 应用,Blockchain,Crytocurrency 加密货币
5766,138931834,https://github.com/E3SM-Project/scream,E3SM-Project/scream,Topics 主题,Religion/Philosophy 宗教/哲学,Humanitarianism 人道主义
5767,68243930,https://github.com/LLK/scratch-gui,LLK/scratch-gui,Programming 编程,Statistical 统计,SAS
5768,157188288,https://github.com/kyma-project/cli,kyma-project/cli,Topics 主题,Social Sciences 社会科学,Voting 表决
5769,258840104,https://github.com/mergifyio-testing/functional-testing-repo,mergifyio-testing/functional-testing-repo,Programming 编程,Statistical 统计,MATLAB
5770,13078968,https://github.com/postcss/postcss,postcss/postcss,Systems 系统,Terminals,Terminal Emulators/X Terminals
5771,222484635,https://github.com/tasmota/docs,tasmota/docs,Applications 应用,Multimedia 多媒体,Sound/Audio 音频
5772,75960287,https://github.com/plan-player-analytics/Plan,plan-player-analytics/Plan,Programming 编程,Statistical 统计,Scala
5773,110772190,https://github.com/pingcap/community,pingcap/community,Systems 系统,Terminals,Serial 串行 Mac终端管理软件Serial
5774,94948054,https://github.com/PikaMug/Quests,PikaMug/Quests,Programming 编程,General Purpose,Haskell
5775,136302835,https://github.com/JDAI-CV/fast-reid,JDAI-CV/fast-reid,Programming 编程,General Purpose,Go
5776,375659243,https://github.com/mate-academy/jv-spring-rest-web-practice,mate-academy/jv-spring-rest-web-practice,Systems 系统,General Systems 通用系统,Storage 存储
5777,2304420,https://github.com/bitcoin-dot-org/Bitcoin.org,bitcoin-dot-org/Bitcoin.org,Systems 系统,Security,Anti-Spam 反垃圾邮件
5778,33072974,https://github.com/xanzy/go-gitlab,xanzy/go-gitlab,Applications 应用,Blockchain,Crytocurrency 加密货币
5779,88124214,https://github.com/DylanVann/react-native-fast-image,DylanVann/react-native-fast-image,Programming 编程,General Purpose,Go
5780,1051476,https://github.com/plantuml/plantuml,plantuml/plantuml,Topics 主题,Scientific/Engineering 科学/工程,Linguistics 语言学
5781,286012320,https://github.com/LambdaSchool/react-stateful-widgets,LambdaSchool/react-stateful-widgets,Programming 编程,General Purpose,Go
5782,170517513,https://github.com/bithyve/hexa,bithyve/hexa,Topics 主题,Social Sciences 社会科学,Psychology 心理学
5783,26494018,https://github.com/WinMerge/winmerge,WinMerge/winmerge,Programming 编程,Statistical 统计,Python
5784,15509440,https://github.com/akkadotnet/akka.net,akkadotnet/akka.net,Topics 主题,Social Sciences 社会科学,Politics 政治
5785,38441254,https://github.com/automl/auto-sklearn,automl/auto-sklearn,Programming 编程,General Purpose,Swift
5786,346037153,https://github.com/thebergamo/react-native-fbsdk-next,thebergamo/react-native-fbsdk-next,Programming 编程,Statistical 统计,Scala
5787,180189919,https://github.com/looker-open-source/sdk-codegen,looker-open-source/sdk-codegen,Systems 系统,General Systems 通用系统,Embedded Systems 嵌入式系统
5788,364554148,https://github.com/mate-academy/hibernate-configuration-hw,mate-academy/hibernate-configuration-hw,Topics 主题,Religion/Philosophy 宗教/哲学,New Age 新时代
5789,203461499,https://github.com/googleapis/java-spanner,googleapis/java-spanner,Topics 主题,Social Sciences 社会科学,Geneology 系谱 家谱
5790,2629302,https://github.com/materialsproject/pymatgen,materialsproject/pymatgen,Topics 主题,Scientific/Engineering 科学/工程,Bio-Informatics 生物信息学
5791,293721756,https://github.com/TitansBane/Elysium,TitansBane/Elysium,Topics 主题,Software Development 软件开发,Libraries 库
5792,242754476,https://github.com/tailwindlabs/heroicons,tailwindlabs/heroicons,Systems 系统,Database,Database Engines/Servers
5793,351550632,https://github.com/CitizenLabDotCo/citizenlab,CitizenLabDotCo/citizenlab,Systems 系统,Security,Anti-Spam 反垃圾邮件
5794,347723053,https://github.com/simo8102/88-AutoSignMachine,simo8102/88-AutoSignMachine,Programming 编程,General Purpose,C++
5795,190209055,https://github.com/jerryc127/hexo-theme-butterfly,jerryc127/hexo-theme-butterfly,Applications 应用,Formats/Protocols 格式/协议,Data Formats
5796,78669859,https://github.com/QMCPACK/qmcpack,QMCPACK/qmcpack,Applications 应用,Printing,
5797,364354276,https://github.com/newrelic/newrelic-quickstarts,newrelic/newrelic-quickstarts,Applications 应用,Desktop Environments 桌面环境,K Desktop Environments K桌面环境
5798,268284083,https://github.com/boostchicken/udm-utilities,boostchicken/udm-utilities,Programming 编程,Statistical 统计,MATLAB
5799,2331534,https://github.com/alphagov/frontend,alphagov/frontend,Topics 主题,Religion/Philosophy 宗教/哲学,Humanitarianism 人道主义
5800,265042536,https://github.com/ironhack-labs/lab-es6-promises,ironhack-labs/lab-es6-promises,Topics 主题,Scientific/Engineering 科学/工程,Information Analysis 信息分析
